,academy_lat,academy_long,lesson_price,service_rate,lecutre_rate,facility_rate,academy_name,academy_id,state
2,37.3133680182061,127.894369330413,858000,4.5,4.5,4.0,흥업,NFKwhqUvdDIxYdtyIOE8,1
19,33.4032956446708,126.385746794734,753500,5.0,5.0,4.0,현대,D2sqPHdqrmuerQurjyWx,1
40,37.9151498647604,127.215152304015,735000,4.5,4.5,4.5,행운,Vm0ZEDAayHs7kWTJAA7L,1
41,37.5534460475396,126.745292729904,829500,4.7,4.7,4.7,한양,yJkJwLkccYWWEPqdZoAa,1
70,37.8038388156607,127.098240959734,737000,4.5,4.4,4.1,한미,Ct8H8g2g21PrEt4DHUoH,1
399,35.1683485801291,129.087268081011,778000,4.4,4.6,3.9,하이,Fm7K8G84yGhx5afH7Zhn,1
453,37.8395911956813,126.819287629189,760000,5.0,5.0,5.0,하예서부,z5NDkv4bqsOVF5i0KEHy,1
457,35.9074121749795,128.824606136162,715000,4.7,4.7,4.7,하양,IU6S2KXuyLTuNpgSfrNk,1
473,35.963342361303,129.419927258812,740300,4.5,5.0,4.5,포항현대,AKNmDow32mnrmGsEcOyx,1
477,35.9759365495217,126.782911600353,720000,4.8,4.8,3.4,퍼스트,hnZqfcO3MsDd5ATKKuGu,1
575,36.6787573028039,127.481010951715,864000,4.7,4.3,4.3,충북,02GtHnCzNTp3Req62tNd,1
588,36.1683631385135,128.319941938927,760100,5.0,4.7,4.7,최신,NDirOiMovgjGNBCRYFwR,1
590,36.6540358391678,127.424576767026,768000,4.5,5.0,4.5,청주삼성,O11kxsTEpKkthGqvpYIf,1
600,37.2250697963009,127.128313957035,583000,5.0,4.5,4.0,청룡,rZwEF7XiAC7pzSiUFk5z,1
647,35.9096878172908,128.624449964543,737000,4.7,4.7,4.4,청구,tgAyP4WIv2IODXQhVRIh,1
1066,36.8444315,127.1550558,885500,4.3,4.7,4.3,천안중앙,3mi3ZvqYS275OuGAumFN,1
1074,36.8381867,127.106315,884510,5.0,5.0,5.0,천안불당,5oY81sHfmt9jHP3t8blj,1
1088,36.7844943625844,127.144034979887,884500,5.0,4.5,4.5,천안대성,PccbtqKkN7Vx8kBcWGop,1
1102,36.8278670415696,127.153578305547,885500,4.5,5.0,4.0,천안,6qZWlt4osq55zHzbMGar,1
1145,37.6594678039701,127.042950889775,759000,4.8,4.6,4.3,창동,aL1qG0sqv4OmscS55Xpz,1
1355,35.7354264719668,126.757540612158,632200,5.0,5.0,4.0,참길,H0Zl09Zy1e3TJ8IrUNGK,1
1372,36.8637825680272,127.434589281395,849000,5.0,4.7,4.7,진천,XvCJB3liPUakH1R98UkR,1
1375,36.8444315,127.1550558,885500,4.3,4.7,4.3,중앙삼성,3mi3ZvqYS275OuGAumFN,1
1383,36.9664371280998,127.851243760866,735000,4.5,4.5,5.0,중앙,blzVkLYZ3ykUvjTGV4qV,1
1385,35.1291749,128.102649,669400,4.5,5.0,4.5,정촌,WpLb4LnEktW4pAVoIhWM,1
1401,37.3125859123104,127.452040487363,850000,4.6,4.6,4.6,이천제일,XfY9MvZuXlCeWpreDe1c,1
1625,33.2724298891354,126.690465971235,789800,4.5,5.0,5.0,원영,ZJawK6iLTTE4mYm4ndy9,1
1659,35.2740129765658,126.97189479957,576000,4.5,4.5,4.0,우양,z9DeYip6mGzbwIkmzb20,1
1688,36.0508783048781,128.339031312382,704000,4.5,4.5,4.3,우리,InqsH7gyOaa65kdbr3f3,1
1699,37.8045709202875,127.486786050764,698000,5.0,4.8,4.5,우리,ljMjkasNYUKX2MreTLqC,1
1710,36.768772598282,126.992598830038,885500,5.0,4.5,3.5,용화,qaHvS0nLSw77NZDCmDRj,1
1716,37.2775762,127.197126,780000,4.5,5.0,5.0,용인,homCBU2h2Yg7p6berPax,1
1726,35.1538434592946,126.660566031039,682000,4.8,4.6,4.2,용성,9vrkyRzJJPWj4CuRUp70,1
1759,36.0225702491758,128.383615170774,704000,4.8,4.8,4.2,왜관,35CDpdcufRMPuCTiLEhG,1
1892,36.2987755158177,127.541797271403,799000,4.0,4.0,4.0,옥천,CxFj5h6O0f8uCuDrkHEe,1
1911,37.479193037427,127.0259206404,845000,4.0,4.0,4.0,양재,ciaUcB5L4ziqHFcHfJbE,1
1951,37.7169374980165,127.206711450416,790000,4.5,5.0,5.0,양원,pcjzyjHkbKDEtXz2WgFX,1
1961,35.8959461256364,128.626328945842,737000,4.5,4.4,4.2,안전,u6WfsKt7CroUmhG7mf54,1
2415,36.5502168590099,128.713788197508,847000,5.0,4.8,4.4,안동새한,hvwNKwBBnzKmIMUB4fUv,1
2430,36.591340587112,127.471068934367,864000,5.0,5.0,4.5,아주,pYLxlFj7QMVzRVpk5gar,1
2441,35.4983482150602,129.306678394917,695200,4.5,4.8,4.3,신정,hAllqm62rvWkKbIWGHEf,1
2449,37.7017027124301,126.814145000144,841500,4.0,4.3,4.0,신일,593fExEwBSRe1vMmMbC7,1
2588,37.6945105643973,126.720329406846,841500,5.0,5.0,4.5,신원,4Yr8UZBubJ9gpVeNVKtB,1
2589,35.5329159694512,129.336009712421,731500,4.7,4.7,4.0,신삼성,kMRcWI5OsWcvD656dYDq,1
2601,36.4927609344894,127.211865022142,788700,5.0,4.7,4.0,신관,XR1bcuHAUm4F9MRsCr68,1
2628,36.6526567201562,127.269665678485,775500,4.5,4.5,4.5,세종현대,QTuqfLh60OcObFaSrvKV,1
2649,38.2338613784078,128.544475823717,690000,4.0,4.5,4.5,설악산,VioGYtKvrhBYVE0idQYc,1
2657,35.1381895237224,128.172758739062,821700,5.0,4.8,3.8,서부경남,sVLpxoCFbiqY9eP9RFoc,1
2685,36.2800882538051,127.240157416809,825000,3.5,4.5,4.0,서부,6Q5jPIu3xhVA4JSqcDco,1
2744,35.8761985593603,128.539728422622,727000,4.7,4.7,4.7,서대구,YNwzLg7D7cydDUHkSTUS,1
3072,34.9657698326942,126.697258128477,621000,4.5,4.3,5.0,새천년,QeWBbKVOrlqVu81EcXI9,1
3077,35.172083542473,126.855519751758,670000,4.6,4.2,4.8,상무,O667ARxZgaaH9SGNlT5E,1
3092,36.6540358391678,127.424576767026,768000,4.5,5.0,4.5,삼성,O11kxsTEpKkthGqvpYIf,1
3093,33.5016172244428,126.609632468801,764500,5.0,4.0,5.0,삼다,khkpaweAjBOtMSTGVVQZ,1
3095,36.8381867,127.106315,884510,5.0,5.0,5.0,불당,5oY81sHfmt9jHP3t8blj,1
3101,37.8485336174669,127.051043025109,730000,4.3,4.3,4.0,북부중앙,xssGISppalk7lLraIlQo,1
3111,36.2720980012676,126.960074206304,803000,4.7,4.7,5.0,명문,AcVZTJTc5NEzgWDrvkTz,1
3117,35.8960265028554,128.546531540797,738000,4.3,4.3,4.3,동양,QLN0dYXZ1hHPjiTD4iw9,1
3247,38.1780893916006,127.228352110514,680000,4.7,4.3,4.7,동송,WD3cKGbZkNJAdjRpaMHr,1
3248,35.1632218791377,128.050655912299,827200,4.7,4.3,4.7,도원성,dBcHxNRXeaf0W6DNIUo2,1
3255,36.7093148507728,127.527322814085,850000,4.5,4.5,4.5,덕일,IKpZZH9jcSMEGH1sQ2iY,1
3288,37.8516616610297,127.194262005304,750000,5.0,5.0,4.8,대진,M3iAmzacROKlcOaVAsk5,1
3336,36.6823660335408,127.505185507908,869000,4.6,4.6,4.8,대영,sNgSGFeNHBorptP3tcep,1
3349,35.177999982749,128.982091531376,759000,4.8,5.0,4.8,대성,6sustABBQELUoOHZrpPb,1
3417,37.667643410583,127.493673442792,669000,5.0,4.8,4.8,뉴강남,1yyMKNljZeSCdsTbBp2i,1
3428,36.0973123786965,127.458719440737,770000,4.7,4.6,4.3,금산,jV8NSCZ8tOhWPiE0tgh7,1
3442,36.4502612856656,127.15428507483,782100,4.5,4.5,5.0,공주,HyZcALCiY48myKdcrhvI,1
3449,35.975334020196,129.449364959814,740300,4.0,4.5,4.0,경포,hdToluff9us5ghFgC3MZ,1
3465,35.8854740423205,129.236094755387,715000,4.7,4.3,4.3,경주제일,lpy74wUkALu0cbuNhoxj,1
3467,35.8453645156454,128.744737758944,730000,4.5,4.3,4.5,경산수성,BXNsrqF6jUE1r3E8h0oA,1
3505,36.1692377221962,127.10011730082,803000,4.3,4.7,5.0,건양,7DiEvG0ZGQBEZrh2hyec,1
3508,37.8495459034373,128.844262819182,720500,4.7,4.7,4.7,강릉,kn8KqjFl7CoYJccHbHVV,1
3511,37.0916851089326,126.828773206551,792000,4.3,4.7,5.0,화성향남,fu8ErVoVe0JGFqbzfU2x,0
3534,37.6664769600205,126.652663334245,825000,4.5,4.5,4.5,한신,m99lBNgA6GCn0rwF4fqY,0
3543,37.5031620358355,126.648712433991,855800,4.5,4.0,4.5,한성,Xk2vFSzz4CVOC7AArtWw,0
3560,37.3671384837153,126.73954640514,847000,5.0,5.0,5.0,한빛,Db70g5VMEMXaeTWaFREX,0
3571,37.6820651272414,126.603451656265,805000,4.3,4.3,3.7,한강,25lOXfYij7y8XQsGJAIZ,0
3582,37.0444272389235,127.06433249599,838200,5.0,5.0,4.0,평택삼성,NPpo62Ddk5tmXQGAAcbb,0
3585,37.1618453589097,127.028948244124,836000,3.3,3.3,3.3,카카오,SHF2rCT8jxWOWiSk4KMS,0
3600,37.5848427376385,126.67042796265,850000,4.0,4.3,4.7,중앙,Hrp3UaKotnkUafCFKx3D,0
3608,33.478217615058,126.528660357248,764500,4.8,4.7,4.7,제주,166gqvaZPw6dSzvPcnvS,0
3774,37.4222716067037,126.905932454055,825000,4.0,4.0,3.3,안양,5X0f10OuqeKaUmHFzCQG,0
3809,37.2024789130905,127.036890865466,832100,0.0,0.0,0.0,아시아,UHi4Pk0oeZZDurshXytj,0
3810,37.5261092896886,126.755159460848,759000,4.5,5.0,5.0,신진,UPelWpMgnDVn0Xt5mb0y,0
3813,37.7895355187507,126.812794590513,841500,4.5,4.5,5.0,신진,CQGj52KRB8BRoXuXRl2M,0
3816,37.3309089723186,127.085761309686,698500,4.9,4.4,3.8,수지풍덕,4JdmwYWHSVROausQGFbv,0
3874,37.2686516337227,127.064209674652,781000,4.3,4.3,4.7,수원현대,ndbdRgTrbGsZ9Anphtbp,0
3895,37.2676688364178,127.065255980636,748000,4.5,4.0,4.5,수원원천,FPM9ycTzLmFTSDJg5ull,0
3938,37.0889011504078,127.057186906625,839000,5.0,5.0,5.0,송탄역,G8QnGz7vJWwsGBEzOfEL,0
3947,37.5261092896886,126.755159460848,759000,4.5,5.0,5.0,서울신진,UPelWpMgnDVn0Xt5mb0y,0
3971,37.6500866205074,126.651037106549,825000,4.0,5.0,3.5,서부,Jeffzuu815rTpZTFw12N,0
3981,34.9482367382013,128.078230828155,836000,5.0,5.0,4.5,삼천포,IdiE9ngLqYWDY4MW0Td0,0
3983,37.4055444268716,127.229762502376,616000,4.0,5.0,3.5,모란,Pi8o2tGE3v819jOjfwoD,0
4009,37.54533487942,126.648231627793,809600,4.0,4.0,5.0,대우,7TMTGmecRjTAMxa5LVst,0
4028,37.2513428839054,126.597558568251,792000,4.3,4.7,5.0,뉴현대,XCLY6VTwhknVccKSBxTn,0
4046,37.2437909055649,126.960611963062,781000,4.0,4.0,3.0,뉴삼성,ev8fqjckrB7wpRXjm4wC,0
4053,36.9999926258903,127.187659660231,836000,4.5,5.0,4.5,공도삼성,HNK4OMPZs95JJr1CgUH7,0
4057,37.7177094196706,126.475939382674,797500,5.0,5.0,4.5,강화,LyNBLYCry6lJiG3SGmFG,0
4066,37.0170525112622,127.135576291367,834000,4.0,4.0,4.0,e편한,b4agfudCSZPdVjRCb5bZ,0
4068,37.1456543818669,127.141741557074,789000,5.0,5.0,5.0,e동탄,C6KXw5pqsZCKO22Ko3Qv,0
